livro_id,titulo,autor_id,editora_id,ano_publicacao,isbn,categoria,status
1,Livro 1,9,9,1962,9331074091594,Fantasia,emprestado
2,Livro 2,28,17,1985,2352143041837,Ficção,disponível
3,Livro 3,36,10,1963,0299754893571,Fantasia,disponível
4,Livro 4,71,20,1965,3929926244335,Romance,emprestado
5,Livro 5,49,5,1978,4026939723942,Romance,emprestado
6,Livro 6,13,6,2013,3269270874293,Fantasia,disponível
7,Livro 7,25,8,1970,3864756884502,Ficção,disponível
8,Livro 8,37,16,1970,3468024895357,Ficção,disponível
9,Livro 9,97,11,1998,5666003725174,Romance,emprestado
10,Livro 10,15,14,1968,4099903777596,Mistério,disponível
11,Livro 11,55,19,2012,0659746612524,Ficção,disponível
12,Livro 12,83,4,2010,4748590717472,Não Ficção,disponível
13,Livro 13,17,8,1955,1475016253702,Biografia,disponível
14,Livro 14,40,17,1972,6322457211147,História,disponível
15,Livro 15,39,12,1987,3163857276625,Mistério,emprestado
16,Livro 16,17,15,1953,1214209279592,Biografia,emprestado
17,Livro 17,54,9,1999,1895514928247,Mistério,emprestado
18,Livro 18,49,18,1988,5390763982691,Ficção,emprestado
19,Livro 19,30,6,2020,7665660768273,Biografia,emprestado
20,Livro 20,24,8,1968,7888175201584,Romance,disponível
21,Livro 21,45,4,2017,6303874864166,Mistério,disponível
22,Livro 22,95,6,2014,5141706064170,Biografia,emprestado
23,Livro 23,78,8,2002,1572246901656,Ficção,disponível
24,Livro 24,34,13,1966,7157827870338,Ficção,emprestado
25,Livro 25,79,7,1966,5279150941422,Fantasia,emprestado
26,Livro 26,82,19,1995,0035107953475,Romance,emprestado
27,Livro 27,83,8,1987,9505329461568,Não Ficção,disponível
28,Livro 28,67,16,1963,8966418395722,Fantasia,emprestado
29,Livro 29,75,3,1978,8067544342187,Biografia,disponível
30,Livro 30,95,7,2010,3109137406758,Biografia,emprestado
31,Livro 31,57,2,1996,6130910545438,Biografia,disponível
32,Livro 32,41,8,1964,6684621988423,Romance,disponível
33,Livro 33,96,4,1988,3654871461150,Não Ficção,emprestado
34,Livro 34,14,5,1970,9116647277383,Mistério,disponível
35,Livro 35,70,3,2010,2477148502079,Romance,emprestado
36,Livro 36,94,11,1994,9847523853953,Ficção,disponível
37,Livro 37,44,9,1969,9204030263957,História,emprestado
38,Livro 38,88,15,1979,4829933750584,Não Ficção,disponível
39,Livro 39,2,14,1976,4691883123979,Mistério,disponível
40,Livro 40,22,20,1983,6719407910480,História,emprestado
41,Livro 41,96,6,1978,5577126164688,Fantasia,emprestado
42,Livro 42,77,8,1954,8163492438842,Fantasia,emprestado
43,Livro 43,70,16,2018,5374287841689,História,disponível
44,Livro 44,42,15,1985,1059696759006,Romance,disponível
45,Livro 45,30,14,2018,1194804051896,Não Ficção,emprestado
46,Livro 46,65,8,2003,3606925218809,Mistério,disponível
47,Livro 47,84,10,2013,5327894717296,Mistério,emprestado
48,Livro 48,14,4,1986,3316579182395,Romance,emprestado
49,Livro 49,19,3,2003,3224841729691,Não Ficção,disponível
50,Livro 50,43,10,1953,8109875163444,Mistério,emprestado
51,Livro 51,14,15,1968,3924794372875,História,emprestado
52,Livro 52,46,1,1993,5640975853901,História,disponível
53,Livro 53,68,13,1990,3971934229242,Romance,emprestado
54,Livro 54,2,10,1992,6272952156579,Fantasia,emprestado
55,Livro 55,95,5,2016,8886715991266,Biografia,disponível
56,Livro 56,64,3,1973,6385271397537,Mistério,disponível
57,Livro 57,85,16,2011,4302404805105,História,emprestado
58,Livro 58,30,7,1971,9044790815919,Romance,emprestado
59,Livro 59,48,16,1999,5163287926634,Romance,disponível
60,Livro 60,96,18,1992,2275337288849,Ficção,disponível
61,Livro 61,22,4,1963,0775954120088,Fantasia,emprestado
62,Livro 62,5,11,2016,4127665555747,História,disponível
63,Livro 63,49,12,2009,6016981104112,Biografia,emprestado
64,Livro 64,74,11,1998,9039074275581,Não Ficção,emprestado
65,Livro 65,46,2,2003,8075344732121,Biografia,emprestado
66,Livro 66,6,5,1998,1689182281131,Romance,emprestado
67,Livro 67,70,12,1985,5271760825807,Ficção,disponível
